/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/usr/bin/srun
/usr/bin/srun
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/usr/bin/srun
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/lightning_lite/plugins/environments/slurm.py:169: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python PytorchLightningBaseline.py ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type        | Params
--------------------------------------
0 | model | InceptionV4 | 41.2 M
--------------------------------------
41.2 M    Trainable params
0         Non-trainable params
41.2 M    Total params
164.633   Total estimated model params size (MB)
Files already downloaded and verified
Files already downloaded and verified
Training Started
Sanity Checking: 0it [00:00, ?it/s]Files already downloaded and verified
Files already downloaded and verified
Training Started
/home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  6.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
                                                                           /home/rxk654/Documents/InceptionV4_parallelization/venv/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/939 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/939 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/939 [00:00<06:53,  2.27it/s]
Epoch 0:   0%|          | 1/939 [00:00<10:04,  1.55it/s, loss=2.36, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 677/939 [04:54<01:53,  2.30it/s, loss=0.515, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 677/939 [04:54<01:53,  2.30it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 678/939 [04:54<01:53,  2.30it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 678/939 [04:54<01:53,  2.30it/s, loss=0.515, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 679/939 [04:55<01:53,  2.30it/s, loss=0.515, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 679/939 [04:55<01:53,  2.30it/s, loss=0.521, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 680/939 [04:55<01:52,  2.30it/s, loss=0.521, v_num=1.91e+7]
Epoch 8:  72%|███████▏  | 680/939 [04:55<01:52,  2.30it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 681/939 [04:55<01:52,  2.30it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 681/939 [04:56<01:52,  2.30it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 682/939 [04:56<01:51,  2.30it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 682/939 [04:56<01:51,  2.30it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 683/939 [04:56<01:51,  2.30it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 683/939 [04:56<01:51,  2.30it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 684/939 [04:57<01:50,  2.30it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 684/939 [04:57<01:50,  2.30it/s, loss=0.491, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 685/939 [04:57<01:50,  2.30it/s, loss=0.491, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 685/939 [04:57<01:50,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 686/939 [04:58<01:49,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 686/939 [04:58<01:49,  2.30it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 687/939 [04:58<01:49,  2.30it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 687/939 [04:58<01:49,  2.30it/s, loss=0.494, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 688/939 [04:59<01:49,  2.30it/s, loss=0.494, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 688/939 [04:59<01:49,  2.30it/s, loss=0.492, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 689/939 [04:59<01:48,  2.30it/s, loss=0.492, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 689/939 [04:59<01:48,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 690/939 [04:59<01:48,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  73%|███████▎  | 690/939 [04:59<01:48,  2.30it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  74%|███████▎  | 691/939 [05:00<01:47,  2.30it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  74%|███████▎  | 691/939 [05:00<01:47,  2.30it/s, loss=0.52, v_num=1.91e+7] 
Epoch 8:  74%|███████▎  | 692/939 [05:00<01:47,  2.30it/s, loss=0.52, v_num=1.91e+7]
Epoch 8:  74%|███████▎  | 692/939 [05:00<01:47,  2.30it/s, loss=0.512, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 693/939 [05:00<01:46,  2.30it/s, loss=0.512, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 693/939 [05:01<01:46,  2.30it/s, loss=0.503, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 694/939 [05:01<01:46,  2.30it/s, loss=0.503, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 694/939 [05:01<01:46,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 695/939 [05:01<01:45,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 695/939 [05:01<01:45,  2.30it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 696/939 [05:02<01:45,  2.30it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 696/939 [05:02<01:45,  2.30it/s, loss=0.488, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 697/939 [05:02<01:45,  2.30it/s, loss=0.488, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 697/939 [05:02<01:45,  2.30it/s, loss=0.5, v_num=1.91e+7]  
Epoch 8:  74%|███████▍  | 698/939 [05:02<01:44,  2.30it/s, loss=0.5, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 698/939 [05:03<01:44,  2.30it/s, loss=0.513, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 699/939 [05:03<01:44,  2.30it/s, loss=0.513, v_num=1.91e+7]
Epoch 8:  74%|███████▍  | 699/939 [05:03<01:44,  2.30it/s, loss=0.515, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 700/939 [05:03<01:43,  2.30it/s, loss=0.515, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 700/939 [05:03<01:43,  2.30it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 701/939 [05:04<01:43,  2.30it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 701/939 [05:04<01:43,  2.30it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 702/939 [05:04<01:42,  2.31it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 702/939 [05:04<01:42,  2.30it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 703/939 [05:04<01:42,  2.31it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 703/939 [05:05<01:42,  2.30it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 704/939 [05:05<01:42,  2.30it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▍  | 704/939 [05:05<01:42,  2.30it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 705/939 [05:05<01:41,  2.31it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 705/939 [05:05<01:41,  2.30it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 706/939 [05:06<01:41,  2.31it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 706/939 [05:06<01:41,  2.30it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 707/939 [05:06<01:40,  2.31it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 707/939 [05:06<01:40,  2.30it/s, loss=0.501, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 708/939 [05:07<01:40,  2.30it/s, loss=0.501, v_num=1.91e+7]
Epoch 8:  75%|███████▌  | 708/939 [05:07<01:40,  2.30it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 709/939 [05:07<01:39,  2.31it/s, loss=0.511, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 709/939 [05:07<01:39,  2.30it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 710/939 [05:07<01:39,  2.31it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 710/939 [05:07<01:39,  2.31it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 711/939 [05:08<01:38,  2.31it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 711/939 [05:08<01:38,  2.31it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 712/939 [05:08<01:38,  2.31it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 712/939 [05:08<01:38,  2.31it/s, loss=0.504, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 713/939 [05:09<01:37,  2.31it/s, loss=0.504, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 713/939 [05:09<01:38,  2.31it/s, loss=0.517, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 714/939 [05:09<01:37,  2.31it/s, loss=0.517, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 714/939 [05:09<01:37,  2.31it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 715/939 [05:10<01:37,  2.30it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  76%|███████▌  | 715/939 [05:10<01:37,  2.30it/s, loss=0.523, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 716/939 [05:10<01:36,  2.30it/s, loss=0.523, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 716/939 [05:10<01:36,  2.30it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 717/939 [05:11<01:36,  2.30it/s, loss=0.508, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 717/939 [05:11<01:36,  2.30it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 718/939 [05:11<01:35,  2.30it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  76%|███████▋  | 718/939 [05:11<01:35,  2.30it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 719/939 [05:11<01:35,  2.30it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 719/939 [05:12<01:35,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 720/939 [05:12<01:35,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 720/939 [05:12<01:35,  2.30it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 721/939 [05:12<01:34,  2.30it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 721/939 [05:13<01:34,  2.30it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 722/939 [05:13<01:34,  2.31it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 722/939 [05:13<01:34,  2.30it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 723/939 [05:13<01:33,  2.31it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 723/939 [05:13<01:33,  2.30it/s, loss=0.483, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 724/939 [05:14<01:33,  2.30it/s, loss=0.483, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 724/939 [05:14<01:33,  2.30it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 725/939 [05:14<01:32,  2.31it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 725/939 [05:14<01:32,  2.30it/s, loss=0.485, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 726/939 [05:14<01:32,  2.31it/s, loss=0.485, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 726/939 [05:15<01:32,  2.30it/s, loss=0.493, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 727/939 [05:15<01:31,  2.31it/s, loss=0.493, v_num=1.91e+7]
Epoch 8:  77%|███████▋  | 727/939 [05:17<01:32,  2.29it/s, loss=0.495, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 728/939 [05:18<01:32,  2.29it/s, loss=0.495, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 728/939 [05:18<01:32,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 729/939 [05:18<01:31,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 729/939 [05:18<01:31,  2.29it/s, loss=0.513, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 730/939 [05:18<01:31,  2.29it/s, loss=0.513, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 730/939 [05:19<01:31,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 731/939 [05:19<01:30,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 731/939 [05:19<01:30,  2.29it/s, loss=0.504, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 732/939 [05:19<01:30,  2.29it/s, loss=0.504, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 732/939 [05:19<01:30,  2.29it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 733/939 [05:20<01:29,  2.29it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 733/939 [05:20<01:30,  2.29it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 734/939 [05:20<01:29,  2.29it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 734/939 [05:20<01:29,  2.29it/s, loss=0.485, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 735/939 [05:20<01:29,  2.29it/s, loss=0.485, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 735/939 [05:21<01:29,  2.29it/s, loss=0.493, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 736/939 [05:21<01:28,  2.29it/s, loss=0.493, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 736/939 [05:21<01:28,  2.29it/s, loss=0.5, v_num=1.91e+7]  
Epoch 8:  78%|███████▊  | 737/939 [05:21<01:28,  2.29it/s, loss=0.5, v_num=1.91e+7]
Epoch 8:  78%|███████▊  | 737/939 [05:21<01:28,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  79%|███████▊  | 738/939 [05:22<01:27,  2.29it/s, loss=0.498, v_num=1.91e+7]
Epoch 8:  79%|███████▊  | 738/939 [05:22<01:27,  2.29it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  79%|███████▊  | 739/939 [05:22<01:27,  2.29it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  79%|███████▊  | 739/939 [05:22<01:27,  2.29it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 740/939 [05:23<01:26,  2.29it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 740/939 [05:23<01:26,  2.29it/s, loss=0.492, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 741/939 [05:23<01:26,  2.29it/s, loss=0.492, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 741/939 [05:25<01:26,  2.28it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 742/939 [05:25<01:26,  2.28it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 742/939 [05:25<01:26,  2.28it/s, loss=0.467, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 743/939 [05:25<01:25,  2.28it/s, loss=0.467, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 743/939 [05:26<01:26,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 744/939 [05:26<01:25,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 744/939 [05:26<01:25,  2.28it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 745/939 [05:26<01:25,  2.28it/s, loss=0.497, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 745/939 [05:26<01:25,  2.28it/s, loss=0.509, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 746/939 [05:27<01:24,  2.28it/s, loss=0.509, v_num=1.91e+7]
Epoch 8:  79%|███████▉  | 746/939 [05:27<01:24,  2.28it/s, loss=0.501, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 747/939 [05:27<01:24,  2.28it/s, loss=0.501, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 747/939 [05:27<01:24,  2.28it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 748/939 [05:28<01:23,  2.28it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 748/939 [05:28<01:23,  2.28it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 749/939 [05:28<01:23,  2.28it/s, loss=0.489, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 749/939 [05:28<01:23,  2.28it/s, loss=0.479, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 750/939 [05:28<01:22,  2.28it/s, loss=0.479, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 750/939 [05:28<01:22,  2.28it/s, loss=0.484, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 751/939 [05:29<01:22,  2.28it/s, loss=0.484, v_num=1.91e+7]
Epoch 8:  80%|███████▉  | 751/939 [05:29<01:22,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  80%|████████  | 752/939 [05:29<01:22,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  80%|████████  | 752/939 [05:29<01:22,  2.28it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  80%|████████  | 753/939 [05:29<01:21,  2.28it/s, loss=0.481, v_num=1.91e+7]
Epoch 8:  80%|████████  | 753/939 [05:30<01:21,  2.28it/s, loss=0.48, v_num=1.91e+7] 
Epoch 8:  80%|████████  | 754/939 [05:30<01:21,  2.28it/s, loss=0.48, v_num=1.91e+7]
Epoch 8:  80%|████████  | 754/939 [05:30<01:21,  2.28it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  80%|████████  | 755/939 [05:30<01:20,  2.28it/s, loss=0.486, v_num=1.91e+7]
Epoch 8:  80%|████████  | 755/939 [05:30<01:20,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  81%|████████  | 756/939 [05:31<01:20,  2.28it/s, loss=0.477, v_num=1.91e+7]
Epoch 8:  81%|████████  | 756/939 [05:31<01:20,  2.28it/s, loss=0.487, v_num=1.91e+7]
Epoch 8:  81%|████████  | 757/939 [05:31<01:19,  2.28it/s, loss=0.487, v_num=1.91e+7]
Epoch 8:  81%|████████  | 757/939 [05:31<01:19,  2.28it/s, loss=0.507, v_num=1.91e+7]
Epoch 8:  81%|████████  | 758/939 [05:31<01:19,  2.28it/s, loss=0.507, v_num=1.91e+7]
Epoch 8:  81%|████████  | 758/939 [05:32<01:19,  2.28it/s, loss=0.525, v_num=1.91e+7]
Epoch 8:  81%|████████  | 759/939 [05:32<01:18,  2.28it/s, loss=0.525, v_num=1.91e+7]
Epoch 8:  81%|████████  | 759/939 [05:32<01:18,  2.28it/s, loss=0.541, v_num=1.91e+7]
Epoch 8:  81%|████████  | 760/939 [05:32<01:18,  2.28it/s, loss=0.541, v_num=1.91e+7]
Epoch 8:  81%|████████  | 760/939 [05:32<01:18,  2.28it/s, loss=0.537, v_num=1.91e+7]
Epoch 8:  81%|████████  | 761/939 [05:33<01:17,  2.28it/s, loss=0.537, v_num=1.91e+7]
Epoch 8:  81%|████████  | 761/939 [05:33<01:17,  2.28it/s, loss=0.54, v_num=1.91e+7] 
Epoch 8:  81%|████████  | 762/939 [05:33<01:17,  2.28it/s, loss=0.54, v_num=1.91e+7]
Epoch 8:  81%|████████  | 762/939 [05:33<01:17,  2.28it/s, loss=0.547, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 763/939 [05:33<01:17,  2.28it/s, loss=0.547, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 763/939 [05:34<01:17,  2.28it/s, loss=0.546, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 764/939 [05:34<01:16,  2.28it/s, loss=0.546, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 764/939 [05:34<01:16,  2.28it/s, loss=0.516, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 765/939 [05:34<01:16,  2.28it/s, loss=0.516, v_num=1.91e+7]
Epoch 8:  81%|████████▏ | 765/939 [05:35<01:16,  2.28it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 766/939 [05:35<01:15,  2.29it/s, loss=0.502, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 766/939 [05:35<01:15,  2.28it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 767/939 [05:35<01:15,  2.29it/s, loss=0.496, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 767/939 [05:35<01:15,  2.28it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 768/939 [05:36<01:14,  2.28it/s, loss=0.505, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 768/939 [05:36<01:14,  2.28it/s, loss=0.512, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 769/939 [05:36<01:14,  2.29it/s, loss=0.512, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 769/939 [05:36<01:14,  2.28it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 770/939 [05:36<01:13,  2.29it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 770/939 [05:37<01:13,  2.28it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 771/939 [05:37<01:13,  2.29it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 771/939 [05:37<01:13,  2.28it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 772/939 [05:37<01:13,  2.28it/s, loss=0.526, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 772/939 [05:37<01:13,  2.28it/s, loss=0.535, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 773/939 [05:38<01:12,  2.29it/s, loss=0.535, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 773/939 [05:38<01:12,  2.29it/s, loss=0.544, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 774/939 [05:38<01:12,  2.29it/s, loss=0.544, v_num=1.91e+7]
Epoch 8:  82%|████████▏ | 774/939 [05:38<01:12,  2.29it/s, loss=0.541, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 775/939 [05:38<01:11,  2.29it/s, loss=0.541, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 775/939 [05:39<01:11,  2.29it/s, loss=0.555, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 776/939 [05:39<01:11,  2.29it/s, loss=0.555, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 776/939 [05:39<01:11,  2.29it/s, loss=0.558, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 777/939 [05:39<01:10,  2.29it/s, loss=0.558, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 777/939 [05:39<01:10,  2.29it/s, loss=0.542, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 778/939 [05:40<01:10,  2.29it/s, loss=0.542, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 778/939 [05:40<01:10,  2.29it/s, loss=0.52, v_num=1.91e+7] 
Epoch 8:  83%|████████▎ | 779/939 [05:40<01:09,  2.29it/s, loss=0.52, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 779/939 [05:40<01:09,  2.29it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 780/939 [05:41<01:09,  2.29it/s, loss=0.514, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 780/939 [05:41<01:09,  2.29it/s, loss=0.518, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 781/939 [05:41<01:09,  2.29it/s, loss=0.518, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 781/939 [05:41<01:09,  2.29it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 782/939 [05:41<01:08,  2.29it/s, loss=0.522, v_num=1.91e+7]
Epoch 8:  83%|████████▎ | 782/939 [05:41<01:08,  2.29it/s, loss=0.557, v_num=1.91e+7]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/157 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/157 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/157 [00:00<00:07, 21.73it/s][A
Epoch 8:  83%|████████▎ | 783/939 [05:42<01:08,  2.29it/s, loss=0.557, v_num=1.91e+7]

Validation DataLoader 0:   1%|▏         | 2/157 [00:00<00:12, 12.17it/s][A
